Benchmark,Run,Filename,NumRepairs,RepairLimit,TimeToFirst,Runtime,Timeout,TimedOut,NodesExplored,DuplicateNodes
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.1647823930252343,0.1649814429692924,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.1379813959356397,0.1380977148655802,600.0,False,2,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.1505943390075117,0.1507101932074874,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.2475203250069171,0.2477112249471247,600.0,False,3,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.1552527451422065,0.155399490147829,600.0,False,2,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.1282910679001361,0.1284058738965541,600.0,False,2,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.2623410760425031,0.2624905109405517,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE1.spectra,1,1,0.2645035749301314,0.2646314189769327,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1465973088052123,0.1467455748934298,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.3320563551969826,0.3321683350950479,600.0,False,3,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1642707008868456,0.1643983628600835,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.2680494219530374,0.2681639408692717,600.0,False,3,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1366912380326539,0.1368409139104187,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1347131892107427,0.1348266231361776,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1691548409871757,0.1692706570029258,600.0,False,2,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.2593111270107329,0.2594368681311607,600.0,False,3,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.1729959188960492,0.1731966149527579,600.0,False,2,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE2.spectra,1,1,0.2572405899409204,0.257353400113061,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.1626070700585842,0.1627258430235088,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.2660195140633732,0.266219604993239,600.0,False,3,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.2724292848724872,0.2726195978466421,600.0,False,3,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.2505040089599788,0.2506540329195559,600.0,False,3,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.1352556208148598,0.135370846837759,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.1490746850613504,0.1492765510920435,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.2681550150737166,0.2682677281554788,600.0,False,3,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.150076659861952,0.1503347258549183,600.0,False,2,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.3000477359164506,0.3001989410258829,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE3.spectra,1,1,0.3249688819050789,0.3251159589271992,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1683777419384569,0.1685759299434721,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1704948488622903,0.1706077139824628,600.0,False,2,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1555220938753336,0.1557383788749575,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1477709580212831,0.1479852930642664,600.0,False,2,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.2762514639180153,0.276375263929367,600.0,False,3,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.3152867739554494,0.3154762689955532,600.0,False,3,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1559566820506006,0.156069247983396,600.0,False,2,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.312319905962795,0.3125151309650391,600.0,False,3,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1321250388864427,0.132274521049112,600.0,False,2,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE4.spectra,1,1,0.1610316191799938,0.1611844920553267,600.0,False,2,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.1438642048742622,0.1439785358961671,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.1594474231824278,0.1595629451330751,600.0,False,2,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.1809032699093222,0.181117117870599,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.360063771950081,0.3603030280210078,600.0,False,3,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.195169179001823,0.1953612649813294,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.2938253369648009,0.2939694859087467,600.0,False,3,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.1554996238555759,0.1556918697897344,600.0,False,2,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.3095540211070329,0.3097454740200192,600.0,False,3,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.3863894948735833,0.3865921080578118,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableE5.spectra,1,1,0.3350502680987119,0.3351659909822047,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.1666010338813066,0.1667136249598115,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.1798875550739467,0.1800009841099381,600.0,False,2,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2783694360405206,0.2784814450424164,600.0,False,3,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.1491997970733791,0.1494886809960007,600.0,False,2,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2254791790619492,0.2256053620949387,600.0,False,3,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.1564863619860261,0.1565996140707284,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2718582819215953,0.2720470929052681,600.0,False,3,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2358671459369361,0.2360824409406632,600.0,False,3,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2597864500712603,0.2599143730476498,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS1.spectra,1,1,0.2713628609199077,0.2714755260385573,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.2807716461829841,0.2809631340205669,600.0,False,3,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1607233181130141,0.1608394940849393,600.0,False,2,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1526200880762189,0.1527394959703087,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1746436331886798,0.1747876422014087,600.0,False,2,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.255481902975589,0.2555987350642681,600.0,False,3,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1631159849930554,0.1632330911234021,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.2499626839999109,0.250076767988503,600.0,False,3,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1569632280152291,0.1570890250150114,600.0,False,2,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1534065078012645,0.1535210469737649,600.0,False,2,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS2.spectra,1,1,0.1514628850854933,0.1515746191143989,600.0,False,2,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.2568344818428159,0.2570338300429284,600.0,False,3,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.3639672831632197,0.3642351950984448,600.0,False,3,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.293349910993129,0.2934965689200908,600.0,False,3,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.2854333259165287,0.2855624509975314,600.0,False,3,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.1543289320543408,0.1544436009135097,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.1392711400985717,0.1393948819022625,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.2426614828873425,0.2427748809568584,600.0,False,3,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.1817170411814004,0.1819053711369633,600.0,False,2,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.1881550380494445,0.1882689381018281,600.0,False,2,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS3.spectra,1,1,0.2993038459680974,0.2994188608136028,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.1771534569561481,0.1773021519184112,600.0,False,2,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.2647528829984367,0.2649486528243869,600.0,False,3,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.16145043913275,0.1615984730888158,600.0,False,2,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.2736811251379549,0.2738071579951793,600.0,False,3,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.2425459169317037,0.2426645818632096,600.0,False,3,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.283653014106676,0.2838667929172516,600.0,False,3,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.138390596024692,0.1385464849881827,600.0,False,2,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.2956284319516271,0.2958239400759339,600.0,False,3,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.3094042760785669,0.3095919319894165,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS4.spectra,1,1,0.2764286689925939,0.2765423560049385,600.0,False,3,0
addedVarsHumanoid458,1,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.2349951670039445,0.2351107520516961,600.0,False,3,0
addedVarsHumanoid458,2,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.2602736069820821,0.2604698080103844,600.0,False,3,0
addedVarsHumanoid458,3,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.282984095159918,0.2830951791256666,600.0,False,3,0
addedVarsHumanoid458,4,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.2115632819477468,0.2116927509196102,600.0,False,2,0
addedVarsHumanoid458,5,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.1730489809997379,0.1731635280884802,600.0,False,2,0
addedVarsHumanoid458,6,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.142593695083633,0.1427081781439483,600.0,False,2,0
addedVarsHumanoid458,7,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.2583624811377376,0.2584740510210395,600.0,False,3,0
addedVarsHumanoid458,8,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.1685487967915833,0.1687058107927441,600.0,False,2,0
addedVarsHumanoid458,9,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.286342655075714,0.2864568720106035,600.0,False,3,0
addedVarsHumanoid458,10,inputs-scalability/addedVarsHumanoid458/HumanoidLTL_458_Humanoid_fixed_unrealizableS5.spectra,1,1,0.1727981399744749,0.1729118970688432,600.0,False,2,0
addedVarsLift,1,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.408379825996235,0.4085712858941406,600.0,False,7,0
addedVarsLift,2,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1591621609404683,0.1592758658807724,600.0,False,2,0
addedVarsLift,3,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1735254330560565,0.1737145490478724,600.0,False,2,0
addedVarsLift,4,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.15345886698924,0.1536569739691913,600.0,False,2,0
addedVarsLift,5,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1216553370468318,0.1217841580510139,600.0,False,2,0
addedVarsLift,6,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1494317390024662,0.1495548158418387,600.0,False,2,0
addedVarsLift,7,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.135983534855768,0.1361889208201319,600.0,False,2,0
addedVarsLift,8,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1283717879559844,0.1286202759947627,600.0,False,2,0
addedVarsLift,9,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1562518030405044,0.1564669969957322,600.0,False,2,0
addedVarsLift,10,inputs-scalability/addedVarsLift/Lift.spectra,1,1,0.1853850129991769,0.1855452770832926,600.0,False,2,0
addedVarsLift,1,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1426397729665041,0.1427540138829499,600.0,False,2,0
addedVarsLift,2,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1371025370899588,0.1372196699958294,600.0,False,2,0
addedVarsLift,3,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1447848409879952,0.1449079199228435,600.0,False,2,0
addedVarsLift,4,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1527700391598045,0.1529833420645445,600.0,False,2,0
addedVarsLift,5,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1832805250305682,0.1834839980583638,600.0,False,2,0
addedVarsLift,6,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.3828874200116843,0.3830019240267575,600.0,False,7,0
addedVarsLift,7,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.2209018189460039,0.2211086559109389,600.0,False,2,0
addedVarsLift,8,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.4051431389525533,0.4052724400535226,600.0,False,6,0
addedVarsLift,9,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.2401227611117065,0.2402419510763138,600.0,False,2,0
addedVarsLift,10,inputs-scalability/addedVarsLift/LiftE1.spectra,1,1,0.1488894680514931,0.1490916900802403,600.0,False,2,0
addedVarsLift,1,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1507949249353259,0.151008530985564,600.0,False,2,0
addedVarsLift,2,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1286406340077519,0.1287525459192693,600.0,False,2,0
addedVarsLift,3,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.2097946021240204,0.2099869090598076,600.0,False,2,0
addedVarsLift,4,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1629860859829932,0.1631823468487709,600.0,False,2,0
addedVarsLift,5,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1696245989296585,0.1697414410300552,600.0,False,2,0
addedVarsLift,6,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1482417869847268,0.1483569259289652,600.0,False,2,0
addedVarsLift,7,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.168335837079212,0.168481308966875,600.0,False,2,0
addedVarsLift,8,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1603401219472289,0.1604590050410479,600.0,False,2,0
addedVarsLift,9,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.1461341849062591,0.1462483438663184,600.0,False,2,0
addedVarsLift,10,inputs-scalability/addedVarsLift/LiftE2.spectra,1,1,0.3646256448701024,0.3647514758631587,600.0,False,6,0
addedVarsLift,1,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.165075538912788,0.1651913148816675,600.0,False,2,0
addedVarsLift,2,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.1668748930096626,0.1669907399918884,600.0,False,2,0
addedVarsLift,3,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.1436556419357657,0.1437656809575855,600.0,False,2,0
addedVarsLift,4,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.3965442730113864,0.3967418901156634,600.0,False,6,0
addedVarsLift,5,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.124988648109138,0.1251835201401263,600.0,False,2,0
addedVarsLift,6,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.1387131279334426,0.138925754930824,600.0,False,2,0
addedVarsLift,7,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.3889856799505651,0.3891179088968783,600.0,False,6,0
addedVarsLift,8,inputs-scalability/addedVarsLift/LiftE3.spectra,1,1,0.4090086130890995,0.4091346061322838,600.0,False,6,0
